Project Name,Package Name,Type Name,Design Smell,Cause of the Smell
kanzi,kanzi.app,BlockCompressor,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: BlockCompressor; Kanzi; BlockDecompressor
kanzi,kanzi.app,BlockCompressor.FileCompressResult,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: code; read; written
kanzi,kanzi.app,BlockCompressor.FileCompressResult,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.app,BlockCompressor.FileCompressTask,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: ctx; is; cos; listeners
kanzi,kanzi.app,BlockCompressor.FileCompressTask,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.app,BlockCompressor.FileCompressWorker,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: queue
kanzi,kanzi.app,BlockCompressor.FileCompressWorker,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.app,BlockDecompressor.FileDecompressResult,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: code; read
kanzi,kanzi.app,BlockDecompressor.FileDecompressResult,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.app,BlockDecompressor.FileDecompressTask,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: ctx; cis; os; listeners
kanzi,kanzi.app,BlockDecompressor.FileDecompressTask,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.app,BlockDecompressor.FileDecompressWorker,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: queue
kanzi,kanzi.app,BlockDecompressor.FileDecompressWorker,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.app,InfoPrinter.Type,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
kanzi,kanzi.app,InfoPrinter.Type,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.app,InfoPrinter.BlockInfo,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.app,InfoPrinter.BlockInfo,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: time0; time1; time2; time3; stage0Size; stage1Size
kanzi,kanzi.app,Kanzi,Insufficient Modularization,The tool detected the smell in this class because the class is highly complex. The sum of cyclomatic complexity of all methods of this class (i.e. WMC) is: 118
kanzi,kanzi,BitStreamException,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: serialVersionUID; UNDEFINED; INPUT_OUTPUT; END_OF_STREAM; INVALID_STREAM; STREAM_CLOSED; code
kanzi,kanzi,Error,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi,Error,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: ERR_MISSING_PARAM; ERR_BLOCK_SIZE; ERR_INVALID_CODEC; ERR_CREATE_COMPRESSOR; ERR_CREATE_DECOMPRESSOR; ERR_OUTPUT_IS_DIR; ERR_OVERWRITE_FILE; ERR_CREATE_FILE; ERR_CREATE_BITSTREAM; ERR_OPEN_FILE; ERR_READ_FILE; ERR_WRITE_FILE; ERR_PROCESS_BLOCK; ERR_CREATE_CODEC; ERR_INVALID_FILE; ERR_STREAM_VERSION; ERR_CREATE_STREAM; ERR_INVALID_PARAM; ERR_CRC_CHECK; ERR_UNKNOWN
kanzi,kanzi,Event.Type,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
kanzi,kanzi,Event.Type,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi,Global,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: INFINITE_VALUE; LOG2; LOG2_4096; TEN_LOG10_100; PI_1024; PI_1024_MULT2; SMALL_RAD_ANGLE_1024; CONST1; SIN_1024; COS_1024; INV_EXP; BASE64_SYMBOLS; NUMERIC_SYMBOLS; DNA_SYMBOLS; SQUASH; STRETCH; SQRT; THRESHOLD0; THRESHOLD1; THRESHOLD2; THRESHOLD3; THRESHOLD4; THRESHOLD5; THRESHOLD6; THRESHOLD7; THRESHOLD8
kanzi,kanzi,Global,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 28 public methods
kanzi,kanzi,Global.DataType,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
kanzi,kanzi,Global.DataType,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi,IntTransform,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi,Magic,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: NO_MAGIC; JPG_MAGIC; GIF_MAGIC; PDF_MAGIC; ZIP_MAGIC; LZMA_MAGIC; PNG_MAGIC; ELF_MAGIC; MAC_MAGIC32; MAC_CIGAM32; MAC_MAGIC64; MAC_CIGAM64; ZSTD_MAGIC; BROTLI_MAGIC; RIFF_MAGIC; CAB_MAGIC; FLAC_MAGIC; XZ_MAGIC; KNZ_MAGIC; BZIP2_MAGIC; MP3_ID3_MAGIC; GZIP_MAGIC; BMP_MAGIC; WIN_MAGIC; PBM_MAGIC; PGM_MAGIC; PPM_MAGIC; KEYS32; KEYS16
kanzi,kanzi,Memory.BigEndian,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
kanzi,kanzi,Memory.BigEndian,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi,Memory.LittleEndian,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
kanzi,kanzi,Memory.LittleEndian,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi,SliceByteArray,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: array; length; index
kanzi,kanzi,SliceIntArray,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: array; index; length
kanzi,kanzi.bitstream,DebugInputBitStream,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.bitstream,DefaultInputBitStream,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.bitstream,DefaultOutputBitStream,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.entropy,ANSRangeDecoder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.entropy,ANSRangeDecoder.Symbol,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: cumFreq; freq
kanzi,kanzi.entropy,ANSRangeDecoder.Symbol,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.entropy,ANSRangeEncoder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.entropy,ANSRangeEncoder.Symbol,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: xMax; bias; cmplFreq; invShift; invFreq
kanzi,kanzi.entropy,ANSRangeEncoder.Symbol,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.entropy,ANSRangeEncoder.Symbol,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: xMax; bias; cmplFreq; invShift; invFreq
kanzi,kanzi.entropy,BinaryEntropyDecoder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.entropy,BinaryEntropyEncoder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.entropy,CMPredictor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.entropy,EntropyCodecFactory,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: NONE_TYPE; HUFFMAN_TYPE; FPAQ_TYPE; PAQ_TYPE; RANGE_TYPE; ANS0_TYPE; CM_TYPE; TPAQ_TYPE; ANS1_TYPE; TPAQX_TYPE; RESERVED1; RESERVED2; RESERVED3; RESERVED4; RESERVED5; RESERVED6
kanzi,kanzi.entropy,EntropyUtils,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: INCOMPRESSIBLE_THRESHOLD; FULL_ALPHABET; PARTIAL_ALPHABET; ALPHABET_256; ALPHABET_0; freqs; symbol
kanzi,kanzi.entropy,EntropyUtils.FreqSortData,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: freqs; symbol
kanzi,kanzi.entropy,EntropyUtils.FreqSortData,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.entropy,FastLogisticAdaptiveProbMap,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.entropy,FPAQDecoder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.entropy,FPAQEncoder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.entropy,HuffmanCommon,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: LOG_MAX_CHUNK_SIZE; MIN_CHUNK_SIZE; MAX_CHUNK_SIZE; MAX_SYMBOL_SIZE_V3; MAX_SYMBOL_SIZE_V4; BUFFER_SIZE
kanzi,kanzi.entropy,HuffmanDecoder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.entropy,HuffmanEncoder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.entropy,LinearAdaptiveProbMap,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.entropy,NullEntropyDecoder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.entropy,NullEntropyEncoder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.entropy,RangeDecoder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.entropy,RangeEncoder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.entropy,RiceGolombDecoder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.entropy,RiceGolombEncoder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.entropy,TPAQPredictor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.entropy,TPAQPredictor.Mixer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.entropy,TPAQPredictor.Mixer,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: BEGIN_LEARN_RATE; END_LEARN_RATE; pr; skew; w0; w1; w2; w3; w4; w5; w6; w7; p0; p1; p2; p3; p4; p5; p6; p7; learnRate
kanzi,kanzi.io,CompressedInputStream.DecodingTask,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.io,CompressedInputStream.DecodingTask,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: data; buffer; blockSize; transformType; entropyType; blockId; ibs; hasher; processedBlockId; listeners; ctx
kanzi,kanzi.io,CompressedInputStream.Status,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.io,CompressedInputStream.Status,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: blockId; decoded; data; skipped; error; msg; checksum; completionTime
kanzi,kanzi.io,CompressedOutputStream.EncodingTask,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.io,CompressedOutputStream.EncodingTask,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: data; buffer; length; transformType; entropyType; blockId; obs; hasher; processedBlockId; listeners; ctx
kanzi,kanzi.io,CompressedOutputStream.Status,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: blockId; error; msg
kanzi,kanzi.io,CompressedOutputStream.Status,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.io,CompressedOutputStream.CustomByteArrayOutputStream,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
kanzi,kanzi.io,CompressedOutputStream.CustomByteArrayOutputStream,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.io,IOException,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
