Project Name,Package Name,Type Name,Design Smell,Cause of the Smell
kanzi,kanzi.io,NullOutputStream,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,AliasCodec,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,AliasCodec,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: MIN_BLOCK_SIZE; ctx; val; freq
kanzi,kanzi.transform,AliasCodec.Alias,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: val; freq
kanzi,kanzi.transform,AliasCodec.Alias,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,AliasCodec.Alias,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: val; freq
kanzi,kanzi.transform,BWT.InverseBiPSIv2Task,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,BWT.InverseBiPSIv2Task,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: output; dstIdx; ckSize; total; firstChunk; lastChunk
kanzi,kanzi.transform,BWTBlockCodec,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,DivSufSort,Insufficient Modularization,The tool detected the smell in this class because the class contains large number of methods. Total methods in the class: 40 methods
kanzi,kanzi.transform,DivSufSort.StackElement,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: a; b; c; d; e
kanzi,kanzi.transform,DivSufSort.StackElement,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,DivSufSort.StackElement,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: a; b; c; d; e
kanzi,kanzi.transform,DivSufSort.Stack,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: array; index
kanzi,kanzi.transform,DivSufSort.Stack,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,DivSufSort.TRBudget,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: chance; remain; incVal; count
kanzi,kanzi.transform,DivSufSort.TRBudget,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,EXECodec,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,EXECodec,Insufficient Modularization,The tool detected the smell in this class because the class is highly complex. The sum of cyclomatic complexity of all methods of this class (i.e. WMC) is: 119
kanzi,kanzi.transform,FSDCodec,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,LZCodec,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,LZCodec.LZXCodec,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,LZCodec.LZXCodec,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: HASH_SEED; HASH_LOG1; HASH_SHIFT1; HASH_MASK1; HASH_LOG2; HASH_SHIFT2; HASH_MASK2; MAX_DISTANCE1; MAX_DISTANCE2; MIN_MATCH1; MIN_MATCH2; MAX_MATCH; MIN_BLOCK_LENGTH; MIN_MATCH_MIN_DIST; hashes; mBuf; mLenBuf; tkBuf; extra; ctx; isBsVersion2
kanzi,kanzi.transform,LZCodec.LZPCodec,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,LZCodec.LZPCodec,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: HASH_SEED; HASH_LOG; HASH_SHIFT; MIN_MATCH96; MIN_MATCH64; MIN_BLOCK_LENGTH; MATCH_FLAG; hashes; isBsVersion3
kanzi,kanzi.transform,NullTransform,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,RLT,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,ROLZCodec,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,ROLZCodec.ROLZCodec1,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,ROLZCodec.ROLZCodec1,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: MIN_MATCH3; MIN_MATCH4; MIN_MATCH7; MAX_MATCH; LOG_POS_CHECKS; logPosChecks; maskChecks; posChecks; matches; counters; ctx; minMatch
kanzi,kanzi.transform,ROLZCodec.ROLZCodec2,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,ROLZCodec.ROLZCodec2,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: MIN_MATCH3; MIN_MATCH7; MAX_MATCH; LOG_POS_CHECKS; logPosChecks; maskChecks; posChecks; matches; counters; ctx; minMatch
kanzi,kanzi.transform,ROLZCodec.ROLZEncoder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,ROLZCodec.ROLZEncoder,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: TOP; MASK_0_32; PSCALE; sba; low; high; probs; logSizes; c1; ctx; pIdx
kanzi,kanzi.transform,ROLZCodec.ROLZDecoder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,ROLZCodec.ROLZDecoder,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: TOP; MASK_0_56; MASK_0_32; PSCALE; sba; low; high; current; probs; logSizes; c1; ctx; pIdx
kanzi,kanzi.transform,SA_IS,Imperative Abstraction,The tool detected the smell in this class because it looks like that an operation is turned into a class. This class contains only the following public method: computeSuffixArray
kanzi,kanzi.transform,SA_IS,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,SBRT,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: MODE_MTF; MODE_RANK; MODE_TIMESTAMP; prev; curr; symbols; ranks; mode
kanzi,kanzi.transform,SRT,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,TextCodec,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,TextCodec,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: THRESHOLD1; THRESHOLD2; THRESHOLD3; THRESHOLD4; MAX_DICT_SIZE; MAX_WORD_LENGTH; MIN_BLOCK_SIZE; MAX_BLOCK_SIZE; LOG_HASHES_SIZE; LF; CR; ESCAPE_TOKEN1; ESCAPE_TOKEN2; HASH1; HASH2; MASK_NOT_TEXT; MASK_CRLF; MASK_XML_HTML; MASK_DT; MASK_LENGTH; DELIMITER_CHARS; DICT_EN_1024; STATIC_DICTIONARY; STATIC_DICT_WORDS; delegate; dictMap; dictList; staticDictSize; logHashSize; hashMask; isCRLF; dictSize; ctx; dictMap; dictList; staticDictSize; logHashSize; hashMask; isCRLF; dictSize; ctx; hash; pos; data; buf
kanzi,kanzi.transform,TextCodec.TextCodec1,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,TextCodec.TextCodec1,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: dictMap; dictList; staticDictSize; logHashSize; hashMask; isCRLF; dictSize; ctx
kanzi,kanzi.transform,TextCodec.TextCodec2,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,TextCodec.TextCodec2,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: dictMap; dictList; staticDictSize; logHashSize; hashMask; isCRLF; dictSize; ctx
kanzi,kanzi.transform,TextCodec.DictEntry,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: hash; pos; data; buf
kanzi,kanzi.transform,TextCodec.DictEntry,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,TransformFactory,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: ONE_SHIFT; MAX_SHIFT; MASK; NONE_TYPE; BWT_TYPE; BWTS_TYPE; LZ_TYPE; SNAPPY_TYPE; RLT_TYPE; ZRLT_TYPE; MTFT_TYPE; RANK_TYPE; EXE_TYPE; DICT_TYPE; ROLZ_TYPE; ROLZX_TYPE; SRT_TYPE; LZP_TYPE; FSD_TYPE; LZX_TYPE; UTF_TYPE; ALIAS_TYPE; RESERVED2; RESERVED3; RESERVED4; RESERVED5
kanzi,kanzi.transform,UTFCodec,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,UTFCodec.SymbolData,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: sym; freq
kanzi,kanzi.transform,UTFCodec.SymbolData,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,UTFCodec.SymbolComparator,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: data
kanzi,kanzi.transform,UTFCodec.SymbolComparator,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.transform,ZRLT,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.util,IntBTree,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.util,IntBTree.Callback,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.util,IntBTree.IntBTNode,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: base; counts; left; right
kanzi,kanzi.util,IntBTree.IntBTNode,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.util,IntBTree.CallbackImpl,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
kanzi,kanzi.util,IntBTree.CallbackImpl,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.util,LyndonWords,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.util,Timing,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.util,Timing,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: instance
kanzi,kanzi.util.sort,BitonicSort,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.util.sort,BucketSort,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.util.sort,DefaultArrayComparator,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.util.sort,FlashSort,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.util.sort,ForkJoinParallelSort,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.util.sort,ForkJoinParallelSort.SortTask,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.util.sort,ForkJoinParallelSort.SortTask,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: MIN_THRESHOLD; MAX_THRESHOLD; iDelegate; bDelegate; iSrc; iDst; bSrc; bDst; size; startIdx; threshold
kanzi,kanzi.util.sort,HeapSort,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.util.sort,MergeSort,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.util.sort,QuickSort,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.util.sort,QuickSort,Insufficient Modularization,The tool detected the smell in this class because the class is highly complex. The sum of cyclomatic complexity of all methods of this class (i.e. WMC) is: 154
kanzi,kanzi.util.sort,RadixSort,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.util.sort,SpreadSort,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.util.sort,SpreadSort.Bin,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: position; count
kanzi,kanzi.util.sort,SpreadSort.Bin,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.test,TestFlashSort,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): TestAbstractSort
kanzi,kanzi.test,TestHash,Imperative Abstraction,The tool detected the smell in this class because it looks like that an operation is turned into a class. This class contains only the following public method: main
kanzi,kanzi.test,TestHash,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
kanzi,kanzi.test,TestQuickSort,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): TestAbstractSort
kanzi,kanzi.test,TestRadixSort,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): TestAbstractSort
